paper_id,priority,category,citation_short,year,dataset,task,model_or_method,transfer_learning_used,explainability_used,metrics_reported,key_findings,strengths,limitations,relevance_to_capstone,status,notes
P01,high,chest_xray_classification,"Wang et al., ChestX-ray8",2017,"ChestX-ray8 / ChestX-ray14","Thoracic disease classification and weakly supervised localization","CNN benchmarks with weak supervision",no,no,"AUC, localization accuracy","Introduced a hospital-scale chest X-ray benchmark and showed that common thoracic diseases can be detected and weakly localized from image-level labels.","Foundational dataset paper; defines the benchmark that motivated later chest X-ray studies.","Labels are text-mined and noisy; early benchmark results leave large room for improvement.","Dataset foundation for the thesis and for Chapter 2 background.",key_paper,"Use in Section 2.1 when introducing public chest X-ray benchmarks."
P02,high,chest_xray_classification,"Rajpurkar et al., CheXNet",2017,"ChestX-ray14","Pneumonia detection","DenseNet121",yes,no,"AUC, F1, operating point comparisons","Demonstrated strong pneumonia detection on chest X-rays using a DenseNet121 model initialized with pretrained weights.","Highly influential chest X-ray paper; directly relevant because it popularized DenseNet121 in this domain.","Focuses on pneumonia rather than a general normal-vs-abnormal task; interpretability is not the main emphasis.","Strong baseline reference for DenseNet121 and transfer learning discussion.",key_paper,"Use in Sections 2.1 and 2.2."
P03,high,backbone_models,"He et al., ResNet",2016,"ImageNet","General image classification","ResNet",no,no,"Top-1 and Top-5 error","Introduced residual learning, enabling successful optimization of very deep convolutional networks.","Foundational architecture paper; explains why ResNet50 is a justified baseline.","Not a medical imaging paper; results come from natural images rather than clinical data.","Provides theoretical and architectural basis for selecting ResNet50.",key_paper,"Use in Section 2.2 as model background."
P04,high,backbone_models,"Huang et al., DenseNet",2017,"ImageNet","General image classification","DenseNet",no,no,"Top-1 and Top-5 error","Proposed dense connectivity for feature reuse and improved gradient flow across deep networks.","Foundational architecture paper; supports why DenseNet121 is effective in image classification.","Not specific to medical imaging and does not address chest X-ray data directly.","Provides theoretical and architectural basis for selecting DenseNet121.",key_paper,"Use in Section 2.2 as model background."
P05,high,transfer_learning,"Tajbakhsh et al., Full Training or Fine Tuning",2016,"Multiple medical imaging datasets","Medical image classification and detection","CNN plus transfer learning",yes,no,"Task-specific accuracy and detection metrics","Showed that transfer learning can be highly effective for medical imaging tasks, especially when labeled data are limited.","Directly supports the core research question comparing scratch training and transfer learning.","Not specific to chest X-rays; results vary by modality and task.","Primary justification for transfer learning experiments in Chapter 3.",key_paper,"Use in Section 2.3."
P06,medium,chest_xray_classification,"Irvin et al., CheXpert",2019,"CheXpert","Chest radiograph classification with uncertainty labels","CNN benchmark models",yes,no,"AUC","Introduced a large chest radiograph dataset with uncertainty-aware label handling and expert comparison.","Important benchmark paper that clarifies dataset design and label uncertainty issues.","Dataset is different from NIH ChestX-ray14, so direct numerical comparisons with the thesis should be cautious.","Useful benchmark context and discussion of uncertainty in chest X-ray labels.",to_read,"Use in Section 2.1 as benchmark context."
P07,high,explainability,"Selvaraju et al., Grad-CAM",2017,"General vision benchmarks","Visual explanation for CNN predictions","Grad-CAM",no,yes,"Qualitative localization and class discrimination","Proposed Grad-CAM as a practical explanation method for highlighting class-relevant image regions.","Main explainability method used in the thesis; easy to transfer into chest X-ray analysis.","Heatmaps provide supportive evidence rather than causal proof of model reasoning.","Core reference for Section 2.4 and later Grad-CAM methodology.",key_paper,"Use in Chapters 2 and 3."
P08,medium,survey,"Litjens et al., Survey on Deep Learning in Medical Image Analysis",2017,"Multiple modalities","Survey","Deep learning survey",mixed,mixed,"Survey synthesis across tasks","Summarized major deep learning applications in medical image analysis and identified common opportunities and challenges.","Strong general background source for medical image analysis and transfer learning context.","Published before many recent chest X-ray benchmark papers; not chest-X-ray-specific.","Useful for Chapter 2 background and positioning.",to_read,"Use in introduction to Chapter 2 and Section 2.3."
P09,medium,chest_xray_classification,"Shin et al., Deep CNN for Computer-Aided Detection",2016,"Multiple radiology datasets including chest X-ray / CT","Classification and detection","CNN architectures plus transfer learning",yes,no,"Classification accuracy and detection performance","Compared CNN architectures and showed the practical value of transfer learning for medical image tasks.","Important early evidence that transfer learning helps in radiology applications.","Not focused on a single chest X-ray benchmark and predates later large-scale datasets.","Historical context for Section 2.3.",to_read,"Use when discussing early medical transfer learning evidence."
P10,medium,healthcare_context,"Ghassemi et al., Opportunities in Machine Learning for Healthcare",2018,"General healthcare","Perspective / overview","Machine learning in healthcare",mixed,mixed,"Conceptual overview rather than benchmark metrics","Discussed broad opportunities and challenges in applying machine learning to healthcare, including deployment and trust concerns.","Useful for framing why performance alone is insufficient in healthcare research.","Not a chest X-ray paper and not centered on specific imaging experiments.","Supports high-level motivation for trustworthy and clinically meaningful AI.",to_consider,"Use selectively in Introduction or Discussion rather than as a core imaging source."
P11,high,chest_xray_classification,"Baltruschat et al., Multi-Label Chest X-Ray Classification",2019,"ChestX-ray14","Multi-label chest X-ray classification","ResNet-50 variants with and without transfer learning; class activation maps",yes,yes,"ROC/AUC, rank correlation","Systematically compared scratch training, transfer learning, fine-tuning, and architecture variants on ChestX-ray14.","Very close to the thesis because it explicitly compares transfer learning and architecture choices on the same dataset family.","Focuses on multi-label prediction and ResNet-centered comparisons rather than a simpler binary task.","Direct benchmark comparison and one of the most relevant prior studies.",key_paper,"Use in Sections 2.1, 2.2, and 2.3."
P12,high,transfer_learning,"Pan and Yang, Survey on Transfer Learning",2010,"General machine learning","Survey","Transfer learning theory",mixed,no,"Conceptual taxonomy rather than benchmark metrics","Defined major transfer learning settings and established the conceptual vocabulary used across later studies.","Foundational theory source for discussing transfer learning clearly and correctly.","Not medical imaging specific and predates deep CNN-based transfer learning practice.","Provides theoretical foundation for Section 2.3.",key_paper,"Use to define transfer learning before medical examples."
P13,high,chest_xray_classification,"Yao et al., Learning to Diagnose from Scratch",2017,"ChestXray14","Multi-label chest X-ray classification","CNN plus label-dependency modeling",no,no,"AUC","Showed that competitive chest X-ray classification can be achieved without relying on pretrained weights by modeling label dependencies.","Important counterpoint to transfer learning; supports why scratch training should still be tested.","Focused on multi-label dependency modeling rather than the thesis binary setup.","Useful for framing the scratch-vs-transfer comparison as an open empirical question.",key_paper,"Use in Section 2.3 as a scratch-training reference."
P14,medium,transfer_learning,"Hashmi et al., Efficient Pneumonia Detection Using Deep Transfer Learning",2020,"Chest X-ray pneumonia dataset","Binary pneumonia detection","Transfer learning CNN",yes,no,"Accuracy, precision, recall, F1-score, AUC","Reported effective pneumonia detection using transfer learning and a practical deep learning workflow.","Good practical example of transfer learning in a binary chest X-ray setting.","Dataset and label setting differ from NIH ChestXray14 normal-vs-abnormal classification.","Supports the applied side of transfer learning in Section 2.3.",to_read,"Use as an applied binary-classification reference."
P15,medium,chest_xray_classification,"Li et al., Thoracic Disease Identification and Localization With Limited Supervision",2018,"ChestXray14","Disease identification and localization","Unified diagnosis network with limited location supervision",no,yes,"Classification and localization performance","Showed that limited location annotations can improve both classification and localization in a unified model.","Relevant for discussing the broader chest X-ray literature beyond pure classification.","More complex than the current capstone scope and depends on localization supervision.","Good context for explaining what is intentionally excluded from the thesis scope.",to_read,"Use in Section 2.1 when contrasting classification with localization work."
P16,high,survey,"Calli et al., Deep Learning for Chest X-ray Analysis: A Survey",2021,"Multiple chest X-ray datasets","Survey","Chest X-ray deep learning survey",mixed,mixed,"Survey synthesis across tasks and datasets","Provided a comprehensive survey of chest X-ray tasks, datasets, model families, and open challenges.","Directly useful for building Chapter 2 because it synthesizes exactly the literature family the thesis belongs to.","Survey paper, so it does not itself provide a controlled experimental result for the thesis task.","Excellent overview source and one of the most useful papers for Chapter 2.",key_paper,"Use across Sections 2.1 to 2.5."
P17,medium,survey,"Meedeniya et al., Chest X-ray Analysis Empowered with Deep Learning: A Systematic Review",2022,"Multiple chest X-ray datasets","Systematic review","Deep learning review",mixed,mixed,"Systematic review of trends, datasets, and challenges","Reviewed recent chest X-ray studies, especially pneumonia and COVID-19 detection, and summarized trends and challenges.","Useful as a systematic review to support claims about common methods and recurring challenges.","Leans strongly toward pneumonia and COVID-19 literature, so it is broader than the thesis focus.","Supports Section 2.1 and helps justify current research trends.",to_read,"Use as secondary survey support."
P18,medium,explainability,"Chaddad et al., Survey of Explainable AI Techniques in Healthcare",2023,"Healthcare overview","Survey","XAI in healthcare",mixed,mixed,"Survey synthesis rather than benchmark metrics","Surveyed explanation approaches in healthcare and emphasized the importance of trust, transparency, and careful interpretation.","Good high-level support for why explainability matters in healthcare AI.","Not specific to chest radiography and does not validate Grad-CAM specifically on the thesis task.","Supports Section 2.4 and later Discussion chapter.",to_read,"Use for healthcare-level motivation of explainability."
P19,medium,explainability,"Bhati et al., XAI Techniques for Visualizing Deep Learning Models in Medical Imaging",2024,"Medical imaging overview","Survey","Visualization-based XAI in medical imaging",mixed,mixed,"Survey synthesis rather than benchmark metrics","Focused on explainability techniques for visualizing deep learning behavior in medical imaging tasks.","Useful for framing Grad-CAM within a broader family of medical imaging XAI methods.","Recent survey; more methodological overview than task-specific evidence.","Supports Section 2.4 when comparing Grad-CAM with other visualization methods.",to_read,"Use as a recent XAI survey source."
P20,medium,chest_xray_classification,"Tiu et al., Expert-level Detection via Self-Supervised Learning",2022,"Large chest X-ray datasets","Pathology detection","Self-supervised learning for chest X-rays",yes,no,"AUC and expert-level comparison","Showed that self-supervised pretraining can produce strong chest X-ray performance with reduced reliance on manual labels.","Important modern benchmark showing that representation learning matters in chest X-ray analysis.","More advanced than the current capstone scope and centered on self-supervision rather than standard transfer learning.","Useful as future-work and advanced benchmark context.",to_read,"Use briefly in Section 2.1 or Discussion as forward-looking context."
